"YouTube","Facebook","16535"
"Walmart","SpongeBob SquarePants","2640"
"House","Family Feud","2611"
"Pirates of the Caribbean","Harry Potter","2611"
"Facebook","Football","2596"
"Cristiano Ronaldo","Ricardo Kakà","2587"
"Harry Potter","Britney Spears","2587"
"Jason Aldean","Country music","2582"
"Katy Perry","Wiz Khalifa","2580"
"Tyler Perry","Jennifer Hudson","2579"
"Twilight","Justin Bieber","2575"
"Britney Spears","Black Eyed Peas","2573"
"Shakira","Walmart","2570"
"Katy Perry","iCarly","2569"
"The Bible","Family Feud","2567"
"Enrique Iglesias","Britney Spears","2564"
"Teen Mom","Jersey Shore","2559"
"Justin Bieber","Britney Spears","2559"
"Mafia Wars","FrontierVille","2558"
"Maxwell","Tyler Perry","2556"
"Call of Duty: Black Ops","South Park","2556"
"Wiz Khalifa","The Hangover","2553"
"FarmVille","The Bible","2551"
"Texas Hold'em Poker","CityVille","2550"
"Avatar","Black Eyed Peas","2550"
"The Game","The Bible","2548"
"Call of Duty: Black Ops","The Simpsons","2545"
"Rihanna","iCarly","2543"
"FarmVille","Megan Fox","2540"
"FarmVille","Turn Facebook Pink For 1 Week For Breast Cancer Awareness","2537"
"Kesha","Britney Spears","2535"
"Facebook","Swimming","2533"
"The Bible","Mary J. Blige","2532"
"CSI","CSI: Miami","2531"
"AKON","Wiz Khalifa","2530"
"FarmVille","Happy Aquarium","2528"
"Basketball","Michael Jackson","2525"
"FarmVille","FarmVille Cows","2521"
"I'm Proud To Be Christian by Aaron Chavez","Jesus Daily","2509"
"Bones","Criminal Minds","2504"
"Demi Lovato","Avril Lavigne","2498"
"Kevin Hart","Tyler Perry","2492"
"Real Madrid C.F.","Manchester United","2491"
"Country music","George Strait","2487"
"Fantasia","Tyler Perry","2487"
"Taraji P. Henson","The Game","2479"
"Barack Obama","Maya Angelou","2478"
"Bible","Jesus Daily","2478"
"FarmVille","Barack Obama","2476"
"CityVille","FrontierVille","2472"
"Basketball","Music","2467"
"The Bible","God","2464"
"Love and basketball","The Game","2462"
"Rihanna","Basketball","2455"
"Lady Gaga","iCarly","2454"
"Pitbull","Eminem","2452"
"Taraji P. Henson","Mary J. Blige","2441"
"Cristiano Ronaldo","Wayne Rooney","2434"
"AKON","Titanic","2434"
"Basketball","Michael Jordan","2425"
"Taraji P. Henson","Monica","2424"
"Two and a Half Men","FarmVille","2422"
"Kanye West","Katy Perry","2416"
"Mafia Wars","Café World","2416"
"Texas Hold'em Poker","FrontierVille","2401"
"Love and basketball","Trey Songz","2401"
"Kobe Bryant","LeBron James","2400"
"Mary J. Blige","Jennifer Hudson","2400"
"Walmart","MTV","2398"
"I Love Being Black","The Bible","2397"
"The Game","Kevin Hart","2392"
"FarmVille","causes.com","2386"
"Titanic","Harry Potter","2370"
"Im a Muslim & Im Proud","ILoveAllaah.com","2365"
"SpongeBob SquarePants","iCarly","2354"
"Lil Wayne","American Dad ","2349"
"YoVille","PetVille","2336"
"Manchester United","Leo Messi","2333"
"Café World","Treasure Isle","2330"
"Facebook","Yahoo!","2327"
"Kevin Hart","Trey Songz","2326"
"The Bible","Gospel music","2326"
"Fantasia","Mary J. Blige","2326"
"Enrique Iglesias","Titanic","2317"
"Dirty Dancing","Grey's Anatomy","2316"
"Call of Duty: Black Ops","Lil Wayne","2306"
"FarmVille","Games","2302"
"PetVille","Treasure Isle","2298"
"Jesus Daily","Barack Obama","2286"
"FarmVille English Countryside","FarmVille","2279"
"Basketball","Drake","2278"
"Cristiano Ronaldo","Texas Hold'em Poker","2277"
"Bruno Mars","Family Guy","2277"
"Lil Wayne","Bruno Mars","2274"
"Harry Potter","Transformers","2264"
"Family Guy","Hip hop music","2259"
"Texas Hold'em Poker","Family Feud","2247"
"Bruno Mars","Black Eyed Peas","2244"
"CityVille","Mafia Wars","2242"
"Texas Hold'em Poker","Café World","2237"
"Zynga RewardVille","FrontierVille","2234"
"Soulja Boy Tell Em","Chris Brown","2234"
"LA Lakers","Lil Wayne","2230"
"Bruno Mars","The Simpsons","2220"
"Shakira","Bruno Mars","2217"
"Reading","Music","2217"
"Lady Gaga","Kohl's","2216"
"Music","Comedy","2215"
"Texas Hold'em Poker","Games","2212"
"FarmVille","Dirty Dancing","2212"
"Pretty Woman","Dirty Dancing","2211"
"Taraji P. Henson","Kevin Hart","2208"
"Turn Facebook Pink For 1 Week For Breast Cancer Awareness","Dirty Dancing","2206"
"Basketball","The Simpsons","2202"
"Manchester United","David Beckham","2198"
"Dancing","Singing","2194"
"Pirates of the Caribbean","Katy Perry","2193"
"YouTube","Yahoo!","2192"
"AKON","FC Barcelona","2190"
"Taraji P. Henson","Nicki Minaj","2186"
"Manchester United","Lil Wayne","2186"
"Jesus Daily","Tyler Perry","2184"
"YoVille","Café World","2182"
"House","Country music","2182"
"Bruno Mars","Taylor Swift","2174"
"Family Feud","Tyler Perry","2155"
"Private Practice","Grey's Anatomy","2155"
"Basketball","Usher","2152"
"Walmart","Jersey Shore","2151"
"Titanic","Avril Lavigne","2148"
"Games","Family Feud","2148"
"The Bible","I Love Jesus","2141"
"Texas Hold'em Poker","NCIS","2139"
"AKON","Football","2139"
"Manchester United","Harry Potter","2137"
"Walmart","moviepilot.com","2135"
"YoVille","FrontierVille","2132"
"PetVille","FishVille","2132"
"Bruno Mars","Avril Lavigne","2130"
"Kevin Hart","Nicki Minaj","2128"
"Call of Duty: Black Ops","The Hangover","2126"
"Real Madrid C.F.","Leo Messi","2121"
"Walmart","Harry Potter","2120"
"Zynga RewardVille","CityVille","2117"
"Rihanna","Football","2116"
"Manchester United","FC Barcelona","2115"
"Katy Perry","Kohl's","2115"
"Walmart","Turn Facebook Pink For 1 Week For Breast Cancer Awareness","2114"
"Call of Duty: Black Ops","Linkin Park","2111"
"AKON","Walmart","2106"
"The Price Is Right Game","Family Feud","2105"
"Barack Obama","Oprah Winfrey","2103"
"Sachin Tendulkar","India","2099"
"Hiking","Camping","2099"
"Zoo World","Mafia Wars","2091"
"Sachin Tendulkar","A.R. Rahman","2090"
"SpongeBob SquarePants","Wiz Khalifa","2083"
"The Bible","Don't give up on God because he never gave up on you..:)","2080"
"LA Lakers","Family Guy","2078"
"Taraji P. Henson","Sanaa Lathan","2077"
"Modern Warfare 2","Call of Duty: Black Ops","2075"
"Real Madrid C.F.","FC Barcelona","2074"
"Football","Michael Jackson","2073"
"Bruno Mars","Kesha","2071"
"Rock music","Country music","2069"
"Basketball","South Park","2062"
"NCIS","Family Feud","2057"
"The Bible","Turn Facebook Pink For 1 Week For Breast Cancer Awareness","2054"
"Football","Family Guy","2053"
"PetVille","Mafia Wars","2046"
"CityVille","Harry Potter","2041"
"Walmart","Black Eyed Peas","2040"
"Football","Lil Wayne","2036"
"NCIS","Country music","2035"
"Im a Muslim & Im Proud","I ♥ Muhammad","2034"
"The Bible","Country music","2033"
"Walmart","Chris Brown","2028"
"Walmart","Avril Lavigne","2027"
"FishVille","Café World","2014"
"SpongeBob SquarePants","Bruno Mars","2007"
"Football","Basketball","1996"
"Madea","Tyler Perry","1990"
"Family Feud","Barack Obama","1985"
"PetVille","Zoo World","1972"
"CSI","Bones","1969"
"Aamir Khan","A.R. Rahman","1969"
"Rafael Nadal","Roger Federer","1967"
"A Walk To Remember","The Notebook","1967"
"Sachin Tendulkar","Aamir Khan","1966"
"FarmVille","MindJolt Games","1964"
"Football","Music","1964"
"Basketball","The Hangover","1962"
"NCIS","Turn Facebook Pink For 1 Week For Breast Cancer Awareness","1959"
"Shakira","Football","1956"
"Mafia Wars","Family Feud","1949"
"CityVille","Café World","1941"
"Texas Hold'em Poker","PetVille","1940"
"Rihanna","Call of Duty: Black Ops","1938"
"Mafia Wars","Treasure Isle","1937"
"Café World","Family Feud","1930"
"FarmVille","Criminal Minds","1927"
"Walmart","Selena Gomez ","1916"
"FarmVille","Frito-Lay","1913"
"Criminal Minds","Grey's Anatomy","1908"
"Basketball","Katy Perry","1900"
"Family Feud","FrontierVille","1899"
"Texas Hold'em Poker","Zoo World","1895"
"Turn Facebook Pink For 1 Week For Breast Cancer Awareness","Family Feud","1892"
"Texas Hold'em Poker","MindJolt Games","1890"
"FarmVille","Grey's Anatomy","1886"
"Bruno Mars","Chris Brown","1879"
"Titanic","Justin Bieber","1878"
"Texas Hold'em Poker","Top Gear","1876"
"YoVille","Mafia Wars","1876"
"Zoo World","FrontierVille","1871"
"Music","Sports","1864"
"Football","Linkin Park","1863"
"Texas Hold'em Poker","Treasure Isle","1856"
"Shakira","Basketball","1849"
"FarmVille","Zynga.org","1843"
"Games","MindJolt Games","1842"
"Football","The Simpsons","1835"
"Call of Duty: Black Ops","Michael Jackson","1834"
"Zynga RewardVille","Mafia Wars","1829"
"PetVille","CityVille","1816"
"Manchester United","Barack Obama","1816"
"PetVille","Happy Aquarium","1814"
"Pitbull","Black Eyed Peas","1803"
"India","A.R. Rahman","1802"
"Basketball","MTV","1795"
"Texas Hold'em Poker","The Bible","1795"
"Zynga RewardVille","Texas Hold'em Poker","1789"
"Basketball","Kobe Bryant","1786"
"Happy Pets","Happy Aquarium","1785"
"FarmVille","Happy Island","1780"
"Country music","Camping","1777"
"True Blood","Dexter","1776"
"Zoo World","Café World","1776"
"Tyler Perry","Steve Harvey","1762"
"Cristiano Ronaldo","Football","1761"
"Call of Duty: Black Ops","Drake","1758"
"Liverpool FC","Steven Gerrard","1755"
"Texas Hold'em Poker","causes.com","1751"
"Contemporary R&B","Hip hop music","1749"
"Bible","Gospel music","1747"
"Farmers Insurance","FarmVille","1745"
"CityVille","Treasure Isle","1742"
"SpongeBob SquarePants","Basketball","1738"
"PetVille","Family Feud","1738"
"Eminem","Yahoo!","1731"
"The Bible","Jesus","1725"
"Manchester United","Texas Hold'em Poker","1725"
"Call of Duty: Black Ops","Katy Perry","1721"
"YoVille","Treasure Isle","1715"
"Walmart","Kesha","1711"
"Football","South Park","1698"
"FarmVille","Jesus Daily","1692"
"FishVille","FrontierVille","1691"
"FarmVille","CSI","1690"
"Aamir Khan","India","1673"
"Sachin Tendulkar","3 Idiots","1673"
"Walmart","50 Cent","1673"
"Wheel Of Fortune","Family Feud","1672"
"Basketball","Harry Potter","1672"
"The Bible","I Can Do All Things Through Christ Who Strengthens Me","1671"
"YoVille","Texas Hold'em Poker","1668"
"FarmVille","Bejeweled Blitz","1667"
"Shakira","A.R. Rahman","1665"
"The Notebook","Grey's Anatomy","1659"
"Tyler Perry","Gospel music","1653"
"Games","FrontierVille","1650"
"3 Idiots","A.R. Rahman","1650"
"Café World","Happy Aquarium","1640"
"Texas Hold'em Poker","Turn Facebook Pink For 1 Week For Breast Cancer Awareness","1634"
"Rihanna","Yahoo!","1631"
"Aamir Khan","Salman Khan","1626"
"Mafia Wars","Games","1626"
"PetVille","Happy Pets","1619"
"LA Lakers","Basketball","1616"
"Walmart","Justin Bieber","1615"
"Basketball","LeBron James","1613"
"AKON","A.R. Rahman","1610"
"India","Facebook India","1610"
"FarmVille","Country music","1606"
"3 Idiots","Aamir Khan","1600"
"Bible","God","1594"
"Football","Harry Potter","1586"
"Eminem","Soccer","1579"
"Grown Ups","Eminem","1577"
"Football","Usher","1577"
"Walmart","Wiz Khalifa","1575"
"Sachin Tendulkar","Facebook India","1569"
"Sachin Tendulkar","Cricket","1561"
"Call of Duty: Black Ops","Call of Duty: Modern Warfare","1558"
"FishVille","Treasure Isle","1557"
"FishVille","Mafia Wars","1549"
"التصويت للرسول (ص) استفتاء حول أفضل رجل عرفته البشرية‏","اجعل صفحة النبي رقم 1 على الفيس بوك.. انشرها بقدر حبك للنبي","1546"
"CityVille","causes.com","1544"
"AKON","Sachin Tendulkar","1544"
"Horror film","Comedy","1537"
"FarmVille","Social City","1537"
"Call of Duty: MW2","Call of Duty: Black Ops","1533"
"Football","MTV","1532"
"Zynga RewardVille","Treasure Isle","1527"
"Zynga RewardVille","Café World","1525"
"Texas Hold'em Poker","Happy Aquarium","1525"
"FarmVille","Island Paradise","1524"
"Sachin Tendulkar","Shakira","1520"
"Football","The Hangover","1519"
"Zynga RewardVille","PetVille","1518"
"Farm Town","FarmVille","1518"
"CSI","Country music","1516"
"Texas Hold'em Poker","Rock music","1516"
"SpongeBob SquarePants","Call of Duty: Black Ops","1513"
"Manchester United","Football","1511"
"Family Feud","Bejeweled Blitz","1505"
"Being Conservative","Sarah Palin","1498"
"Football","Drake","1493"
"Texas Hold'em Poker","FishVille","1485"
"FarmVille","Happy Pets","1477"
"Zoo World","Treasure Isle","1475"
"YoVille","Family Feud","1472"
"Call of Duty: Black Ops","Harry Potter","1472"
"Happy Island","Happy Aquarium","1469"
"Call of Duty: Black Ops","Call of Duty: World at War","1468"
"Call of Duty: Black Ops","MTV","1463"
"Mafia Wars","causes.com","1452"
"Basketball","Justin Bieber","1452"
"Turn Facebook Pink For 1 Week For Breast Cancer Awareness","FrontierVille","1451"
"Grown Ups","Family Guy","1446"
"PetVille","Happy Island","1445"
"Football","Leo Messi","1440"
"FishVille","Happy Aquarium","1430"
"Sachin Tendulkar","Salman Khan","1428"
"FrontierVille","Happy Aquarium","1427"
"Zynga RewardVille","Family Feud","1422"
"Texas Hold'em Poker","Basketball","1421"
"3 Idiots","India","1418"
"YoVille","FishVille","1417"
"Games","Bejeweled Blitz","1415"
"Pop rock","Rock music","1412"
"Games","Treasure Isle","1409"
"Enrique Iglesias","A.R. Rahman","1408"
"Games","Café World","1406"
"Texas Hold'em Poker","Bejeweled Blitz","1401"
"Big Prize Giveaways","FarmVille","1396"
"A.R. Rahman","Shreya Ghoshal","1394"
"Walmart","Yahoo!","1383"
"SONS OF ANARCHY","Sons of Anarchy","1382"
"Family Feud","Treasure Isle","1379"
"Zynga RewardVille","YoVille","1379"
"FishVille","Zoo World","1377"
"Action film","Comedy","1377"
"Roller Coaster Kingdom","FarmVille","1375"
"Usher","Yahoo!","1371"
"Enrique Iglesias","Sachin Tendulkar","1371"
"Basketball","Black Eyed Peas","1371"
"A.R. Rahman","Facebook India","1361"
"The Lord of the Rings Trilogy (Official Page)","Harry Potter","1359"
"Rock music","Hip hop music","1357"
"FarmVille","Friend Buzz","1350"
"Sachin Tendulkar","Shreya Ghoshal","1349"
"A.R. Rahman","Michael Jackson","1347"
"Katy Perry","Yahoo!","1346"
"AKON","3 Idiots","1345"
"Turn Facebook Pink For 1 Week For Breast Cancer Awareness","Games","1341"
"Texas Hold'em Poker","Football","1337"
"Maximum Respect for the British Armed Forces supporting the RBL","Armed Forces Day","1325"
"Sachin Tendulkar","Priyanka Chopra","1322"
"Walmart","Basketball","1320"
"Café World","Happy Island","1313"
"Sachin Tendulkar","Indian Cricket Team","1311"
"Lil Wayne","Yahoo!","1310"
"Turn Facebook Pink For 1 Week For Breast Cancer Awareness","Café World","1309"
"Call of Duty: Black Ops","Black Eyed Peas","1307"
"Family Guy","Soccer","1305"
"Shakira","3 Idiots","1301"
"Arsenal ","Cesc Fàbregas","1300"
"Stop putting your parents in *OLDAGE HOME*,how can u forget wat they did fr u!!","India","1300"
"Call of Duty: Black Ops","Michael Jordan","1292"
"Joyce Meyer Ministries","The Bible","1289"
"MTV","Yahoo!","1285"
"Sachin Tendulkar","Save the Tiger","1280"
"Zynga RewardVille","Games","1279"
"Café World","Social City","1277"
"Rihanna","Grown Ups","1276"
"Sachin Tendulkar","Stop putting your parents in *OLDAGE HOME*,how can u forget wat they did fr u!!","1275"
"Grown Ups","The Simpsons","1273"
"FarmVille","I Love Music","1270"
"Social City","FrontierVille","1258"
"Café World","Tyler Perry","1255"
"The Bible","God understands our prayers even when we can't find the words to say them. Press Like if you agree! =)","1249"
"Football","Justin Bieber","1249"
"MindJolt Games","Bejeweled Blitz","1243"
"FarmVille","Restaurant City","1234"
"Texas Hold'em Poker","Friend Buzz","1230"
"Being Conservative","RightChange","1228"
"Lil Wayne","Soccer","1220"
"Baseball","Basketball","1218"
"Grown Ups","Katy Perry","1218"
"Texas Hold'em Poker","Zoosk","1217"
"Roller Coaster Kingdom","Café World","1216"
"The Price Is Right Game","Games","1215"
"Avril Lavigne","Yahoo!","1213"
"Manchester United","Arsenal ","1212"
"STOP ABUSE ON CHILDREN","causes.com","1204"
"Sachin Tendulkar","Mumbai Indians","1189"
"Real Madrid C.F.","Football","1187"
"Football","FC Barcelona","1176"
"causes.com","FrontierVille","1176"
"Glenn Beck","Sarah Palin","1173"
"FarmVille","Country Life","1172"
"Call of Duty: Black Ops","American Dad ","1171"
"FrontierVille","Island Paradise","1161"
"Fly the American Flag","FarmVille","1159"
"Football","Black Eyed Peas","1159"
"The Price Is Right Game","FarmVille","1159"
"Zynga RewardVille","Frito-Lay","1156"
"Mafia Wars","Vampire Wars","1156"
"STOP ABUSE ON CHILDREN","Turn Facebook Pink For 1 Week For Breast Cancer Awareness","1156"
"Texas Hold'em Poker","Texas HoldEm Poker by Zynga","1154"
"The Pittsburgh Steelers","Troy Polamalu","1151"
"Keep Fuel Below £1.00 per litre","Maximum Respect for the British Armed Forces supporting the RBL","1145"
"Sachin Tendulkar","Tata Docomo","1145"
"3 Idiots","Cricket","1142"
"AKON","Cricket","1138"
"PopChat","Facebook","1138"
"A.R. Rahman","Cricket","1138"
"Mafia Wars","Bejeweled Blitz","1136"
"3 Idiots","Shreya Ghoshal","1134"
"FarmVille","Fish World","1131"
"Walmart","Call of Duty: Black Ops","1130"
"Call of Duty: Black Ops","Basketball","1124"
"Café World","Restaurant City","1124"
"Contemporary R&B","Gospel music","1119"
"Call of Duty: Black Ops","Wiz Khalifa","1113"
"Indian Cricket Team","Cricket","1109"
"Proud to be a Mom","FarmVille","1107"
"Stop putting your parents in *OLDAGE HOME*,how can u forget wat they did fr u!!","Facebook India","1106"
"Zuma Blitz","Bejeweled Blitz","1102"
"Empires & Allies","CityVille","1101"
"FarmVille","Zoosk","1100"
"Basketball","Soccer","1099"
"Call of Duty: Black Ops","Chris Brown","1095"
"A.R. Rahman","Harry Potter","1092"
"Treasure Isle","Island Paradise","1078"
"Football","Call of Duty: Black Ops","1076"
"Mama Mary","I Love Jesus, by iLoveJesusonline.com","1072"
"Walmart","American Express","1071"
"Wheel Of Fortune","The Price Is Right Game","1071"
"The Pittsburgh Steelers","Hines Ward","1068"
"FarmVille","Capital One","1068"
"Zynga RewardVille","Turn Facebook Pink For 1 Week For Breast Cancer Awareness","1067"
"Eminem","Snaptu","1062"
"Texas Hold'em Poker","The Price Is Right Game","1061"
"India","Tata Docomo","1060"
"Football","Cricket","1059"
"Hip hop music","Reggae","1055"
"Don't Allow Registered Sex Offenders on Facebook!!!","causes.com","1055"
"Help Cure Cancer (no money donations needed, only clicks)","Turn Facebook Pink For 1 Week For Breast Cancer Awareness","1046"
"Millionaire City","Texas Hold'em Poker","1046"
"AKON","Snaptu","1043"
"Shakira","Cricket","1043"
"MTV India","MTV Roadies","1038"
"Titanic","3 Idiots","1030"
"Hip hop music","R&B","1027"
"Keep Fuel Below £1.00 per litre","lets get the uk tv licence abolished","1017"
"3 Idiots","Harry Potter","1016"
"Joyce Meyer Ministries","Jesus Daily","1015"
"Zynga RewardVille","causes.com","1009"
"Sachin Tendulkar","Roger Federer","1009"
"Café World","Bejeweled Blitz","1007"
"INDIA - Jai Ho !","Sachin Tendulkar","1002"
"Turn Facebook Pink For 1 Week For Breast Cancer Awareness","Bejeweled Blitz","1001"
"FarmVille","ShopAtHome.com","990"
"Call of Duty: Black Ops","Kesha","988"
"Justin Bieber","Yahoo!","983"
"Help Kids with Cancer","causes.com","977"
"India","Cricket","973"
"India","Lord Ganesha","970"
"Texas Hold'em Poker","Crime City","956"
"respect your parents in their old age. Stop assaulting them!","Stop putting your parents in *OLDAGE HOME*,how can u forget wat they did fr u!!","955"
"Call of Duty: MW2","Call of Duty: World at War","939"
"Baseball","Football","937"
"Mafia Wars","Zoosk","937"
"SpongeBob SquarePants","Soccer","935"
"Basketball","Volleyball","932"
"DoubleDown Casino","Texas Hold'em Poker","929"
"3 Idiots","MTV Roadies","928"
"Walmart","Grown Ups","926"
"Farmers Insurance","Zynga RewardVille","919"
"التصويت للرسول (ص) استفتاء حول أفضل رجل عرفته البشرية‏","causes.com","912"
"AKON","MTV Roadies","905"
"Michael Jackson","Cricket","904"
"Wheel Of Fortune","FarmVille","901"
"Texas Hold'em Poker","Monopoly Millionaires","896"
"DoubleDown Casino","Games","892"
"causes.com","Friend Buzz","892"
"3 Idiots","Tata Docomo","887"
"Our Mother of Perpetual Help","Mama Mary","887"
"Keep Fuel Below £1.00 per litre","Stop the UK Petrol Rip-off, May 2010 Protest","884"
"Enrique Iglesias","Cricket","874"
"Contemporary R&B","Jazz","873"
"Titanic","Football","869"
"PopChat","Shakira","867"
"PopChat","Texas Hold'em Poker","866"
"Texas Hold'em Poker","Ninja Saga","864"
"Harry Potter","Snaptu","863"
"PopChat","CityVille","861"
"Lil Wayne","Snaptu","854"
"Indian Cricket Team","3 Idiots","842"
"Manchester United","Snaptu","835"
"INDIA - Jai Ho !","Lord Ganesha","820"
"Harry Potter","Cricket","815"
"Music","Cricket","803"
"Sonu Niigaam","Shreya Ghoshal","800"
"Arsenal ","Football","786"
"causes.com","Zoosk","784"
"Football","Comedy","778"
"Farmers Insurance","Frito-Lay","773"
"Titanic","Cricket","765"
"Shreya Ghoshal","Cricket","759"
"Football","Soccer","753"
"Manchester United","Soccer","752"
"CHILDREN WITHOUT PARENTS","Stop putting your parents in *OLDAGE HOME*,how can u forget wat they did fr u!!","746"
"Stop putting your parents in *OLDAGE HOME*,how can u forget wat they did fr u!!","causes.com","743"
"FarmVille","God understands our prayers even when we can't find the words to say them. Press Like if you agree! =)","743"
"Family Guy","American Express","743"
"Texas Hold'em Poker","Zuma Blitz","737"
"Lil Wayne","American Express","730"
"Wheel Of Fortune","Texas Hold'em Poker","730"
"Help Cure Cancer (no money donations needed, only clicks)","causes.com","725"
"The Price Is Right Game","Café World","725"
"Sachin Tendulkar","Football","724"
"Hip hop","R and B","721"
"Keep Fuel Below £1.00 per litre","Turn Facebook Pink For 1 Week For Breast Cancer Awareness","717"
"Justin Bieber","Cricket","713"
"Texas Hold'em Poker","FARKLE","711"
"God understands our prayers even when we can't find the words to say them. Press Like if you agree! =)","Let's join forces as Christians and start a Jesus Christ revival! Press like if Jesus is your Savior!!!","707"
"Indian Cricket Team","Mumbai Indians","684"
"Mumbai Indians","Cricket","679"
"DoubleDown Casino","Family Feud","672"
"Tata Docomo","Cricket","667"
"PopChat","FarmVille","659"
"Drama","Comedy","658"
"Stop putting your parents in *OLDAGE HOME*,how can u forget wat they did fr u!!","Cricket","655"
"Katy Perry","American Express","653"
"MTV Roadies","Cricket","632"
"DoubleDown Casino","FarmVille","613"
"Call of Duty: Black Ops","Soccer","605"
"Farmers Insurance","Capital One","599"
"Chess","Cricket","581"
"PopChat","causes.com","556"
"causes.com","Cricket","555"
"Texas Hold'em Poker","Slotomania - Slot Machines","536"
"Football","Chess","529"
"DoubleDown Casino","Slotomania - Slot Machines","527"
"CHILDREN WITHOUT PARENTS","causes.com","517"
"Football","Snaptu","476"
"Yahoo!","American Express","450"
"Texas Hold'em Poker","Grand Poker Fan Page","409"
"Texas Hold'em Poker","Grand Poker","392"
"Texas Hold'em Poker","Perfect Poker","381"
"DoubleDown Casino","Best Casino","371"
"Infibeam","Tata Docomo","369"
"PopChat","Snaptu","354"
"Diary of a Wimpy Kid","SpongeBob SquarePants","354"
"Diary of a Wimpy Kid","Eminem","350"
"Diary of a Wimpy Kid","The Simpsons","340"
"Diary of a Wimpy Kid","Family Guy","326"
"I am Happy Because i Promise you","Happy Club","279"
"Grand Poker Fan Page","Grand Poker","275"
"Happy Club","I love Pets","266"
"I am Happy Because i Promise you","I love Pets","265"
"Walmart","Diary of a Wimpy Kid","215"
